관광지명,관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적,공공편익시설정보,숙박시설정보,운동및오락시설정보,휴양및문화시설정보,접객시설정보,지원시설정보,지정일자,수용인원수,주차가능수,데이터기준일자,,
마산-어린이공원-5,어린이공원,경상남도 창원시 마산합포구 우산동 149번지,경상남도 창원시 마산합포구 우산동 149번지,35.15341,128.554695,1637,,,,,,,,,,,,
마산-자산공원,어린이공원,경상남도 창원시 마산합포구 자산동 산96-9번지 일원,경상남도 창원시 마산합포구 자산동 산96-9번지 일원,35.201271,128.560392,20915,,,,,,,,,,,,
마산-31호공원,어린이공원,경상남도 창원시 마산합포구 산호북10길 5-1,경상남도 창원시 마산합포구 산호동 22-8번지,35.218705,128.583249,678,,,,,,,,,,,,
마산-32호공원,어린이공원,경상남도 창원시 마산합포구 산호동 56-7번지,경상남도 창원시 마산합포구 산호동 56-7번지,35.217638,128.578533,673,,,,,,,,,,,,
마산-42호공원,어린이공원,경상남도 창원시 마산합포구 교방동 362-7번지 일원,경상남도 창원시 마산합포구 교방동 362-7번지 일원,35.214707,128.563383,1500,,,,,,,,,,,,
마산-50호공원,어린이공원,경상남도 창원시 마산합포구 자산동 23-4번지,경상남도 창원시 마산합포구 자산동 23-4번지,35.206094,128.563011,1665,,,,,,,,,,,,
마산-51호공원,어린이공원,경상남도 창원시 마산합포구 자산동 28-3번지,경상남도 창원시 마산합포구 자산동 28-3번지,35.204227,128.56101,1687,,,,,,,,,,,,
마산-52호공원,어린이공원,경상남도 창원시 마산합포구 월영동 707번지 일원,경상남도 창원시 마산합포구 월영동 707번지 일원,35.173599,128.55894,8934,,,,,,,,,,,,
마산-53호공원,어린이공원,경상남도 창원시 마산합포구 월영동 710-3번지,경상남도 창원시 마산합포구 월영동 710-3번지,35.170725,128.557189,1558,,,,,,,,,,,,
마산-54호공원,어린이공원,경상남도 창원시 마산합포구 해안대로 279-3,경상남도 창원시 마산합포구 신포동1가 65-1번지,35.19927659,128.5721855,2831,,,,,,,,,,,,
마산-55호공원,어린이공원,경상남도 창원시 마산합포구 해운동 73번지,경상남도 창원시 마산합포구 해운동 73번지,35.184831,128.564193,3177,,,,,,,,,,,,
마산-56호공원,어린이공원,경상남도 창원시 마산합포구 가포로 63,경상남도 창원시 마산합포구 해운동 40번지,35.177844,128.563776,6047,,,,,,,,,,,,
마산-68호공원,어린이공원,경상남도 창원시 마산합포구 완월동 390-2번지 일원,경상남도 창원시 마산합포구 완월동 390-2번지 일원,35.198032,128.55879,1665,,,,,,,,,,,,
마산-69호공원,어린이공원,경상남도 창원시 마산합포구 자산동 20번지 일원,경상남도 창원시 마산합포구 자산동 20번지 일원,35.205288,128.565071,1722,,,,,,,,,,,,
마산-70호공원,어린이공원,경상남도 창원시 마산합포구 신포동1가 76-1번지,경상남도 창원시 마산합포구 신포동1가 76-1번지,35.201618,128.572129,1667,,,,,,,,,,,,
마산-어린이공원-82(진북4호공원),어린이공원,경상남도 창원시 마산합포구 진북면 망곡리 424번지,경상남도 창원시 마산합포구 진북면 망곡리 424번지,35.140671,128.4841,2017,,,,,,,,,,,,
마산-어린이공원-83(진북5호공원),어린이공원,경상남도 창원시 마산합포구 진북면 망곡리 431번지,경상남도 창원시 마산합포구 진북면 망곡리 431번지,35.140605,128.483026,4353,,,,,,,,,,,,
마산-어린이공원-84,어린이공원,경상남도 창원시 마산합포구 진북면 신촌리 9-4번지,경상남도 창원시 마산합포구 진북면 신촌리 9-4번지,35.140406,128.480871,4639,,,,,,,,,,,,
마산-어린이공원-85,어린이공원,경상남도 창원시 마산합포구 진북면 신촌리 11-8번지,경상남도 창원시 마산합포구 진북면 신촌리 11-8번지,35.140232,128.481395,5874,,,,,,,,,,,,
마산-진동1호공원(74호),어린이공원,경상남도 창원시 마산합포구 진동면 진동리 430번지,경상남도 창원시 마산합포구 진동면 진동리 430번지,35.117282,128.486814,2100,,,,,,,,,,,,
마산-진동2호공원(75호),어린이공원,경상남도 창원시 마산합포구 진동면 진동리 622번지,경상남도 창원시 마산합포구 진동면 진동리 622번지,35.119831,128.487423,2200,,,,,,,,,,,,
마산-진동4호공원(77호),어린이공원,경상남도 창원시 마산합포구 진동면 진동리 140번지 일원,경상남도 창원시 마산합포구 진동면 진동리 140번지 일원,35.114883,128.490649,2800,,,,,,,,,,,,
마산-진북2호공원,어린이공원,경상남도 창원시 마산합포구 진북면 지산1길 71,경상남도 창원시 마산합포구 진북면 지산리 226-19번지 일원,35.115664,128.464534,1770,,,,,,,,,,,,
마산-진전2호공원,어린이공원,경상남도 창원시 마산합포구 진전면 오서리 1763-2번지,경상남도 창원시 마산합포구 진전면 오서리 1763-2번지,35.100925,128.417423,755,,,,,,,,,,,,
문화공원(창원덴소도시첨단산업단지),문화공원,경상남도 창원시 마산합포구 우산동 300-3번지,경상남도 창원시 마산합포구 우산동 300-3번지,35.156485,128.55017,7208,,,,,,,,,,,,
3.15 근린공원,근린공원,경상남도 창원시 마산회원구 구암동 산92번지 일원,경상남도 창원시 마산회원구 구암동 산92번지 일원,35.253942,128.589058,138420,,,,,,,,,,,,
삼각지 근린공원,근린공원,경상남도 창원시 마산회원구 양덕동 412-8번지 일원,경상남도 창원시 마산회원구 양덕동 412-8번지 일원,35.220459,128.588704,18640,,,,,,,,,,,,
원계 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 원계리 400-1,경상남도 창원시 마산회원구 내서읍 원계리 400-1,35.237213,128.5058877,7406,,,,,,,,,,,,
석전 근린공원,근린공원,경상남도 창원시 마산회원구 석전동 152-1,경상남도 창원시 마산회원구 석전동 152-1,35.229724,128.5693714,15240,,,,,,,,,,,,
팔룡 근린공원,근린공원,경상남도 창원시 마산회원구 양덕동 334번지 일원,경상남도 창원시 마산회원구 양덕동 334번지 일원,35.225837,128.590732,2029481,,,,,,,,,,,,
중앙 근린공원,근린공원,경상남도 창원시 마산회원구 양덕동 산 56-7번지 일원,경상남도 창원시 마산회원구 양덕동 산 56-7번지 일원,35.224239,128.576706,210462,,,,,,,,,,,,
상곡 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 상곡리 산 155번지 일원,경상남도 창원시 마산회원구 내서읍 상곡리 산 155번지 일원,35.239859,128.499936,1192100,,,,,,,,,,,,
중리 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 중리 산 44번지 일원,경상남도 창원시 마산회원구 내서읍 중리 산 44번지 일원,35.248542,128.505409,725100,,,,,,,,,,,,
삼계 근린공원,근린공원,경상남도 창원시 마산회원구 내서읍 삼계리 산 278-4번지 일원,경상남도 창원시 마산회원구 내서읍 삼계리 산 278-4번지 일원,35.225646,128.502764,383000,,,,,,,,,,,,
제15호 어린이공원,어린이공원,경상남도 창원시 마산회원구 소계천서길 59 일원,경상남도 창원시 마산회원구 구암동 1336-2번지 일원,35.257254,128.596756,1480,,,,,,,,,,,,
제16호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 267-1번지 일원,경상남도 창원시 마산회원구 구암동 267-1번지 일원,35.254862,128.596867,992,,,,,,,,,,,,
제17호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 279-1번지 일원,경상남도 창원시 마산회원구 구암동 279-1번지 일원,35.253549,128.593676,1111,,,,,,,,,,,,
제18호 어린이공원,어린이공원,"경상남도 창원시 마산회원구 구암동 1355-1, 2번지 일원","경상남도 창원시 마산회원구 구암동 1355-1, 2번지 일원",35.253612,128.599264,1320,,,,,,,,,,,,
제19호 어린이공원,어린이공원,경상남도 창원시 마산회원구 구암동 85-10,경상남도 창원시 마산회원구 구암동 85-10,35.249397,128.5981057,1329,,,,,,,,,,,,
제20호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 115-12번지 일원,경상남도 창원시 마산회원구 합성동 115-12번지 일원,35.243232,128.583342,992,,,,,,,,,,,,
제21호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 167-10번지 일원,경상남도 창원시 마산회원구 합성동 167-10번지 일원,35.241737,128.588608,1310,,,,,,,,,,,,
제22호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성동 88-1번지 일원,경상남도 창원시 마산회원구 합성동 88-1번지 일원,35.239993,128.580957,990,,,,,,,,,,,,
제24호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 235-1번지 일원,경상남도 창원시 마산회원구 석전동 235-1번지 일원,35.233016,128.577427,815,,,,,,,,,,,,
제25호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕로 186,경상남도 창원시 마산회원구 양덕동 70번지 일원,35.234146,128.580801,822,,,,,,,,,,,,
제26호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕북16길 49,경상남도 창원시 마산회원구 양덕동 94-13번지 일원,35.23498233,128.5844431,973,,,,,,,,,,,,
제27호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 24-1번지 일원,경상남도 창원시 마산회원구 양덕동 24-1번지 일원,35.235417,128.588431,596,,,,,,,,,,,,
제29호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 450-19번지 일원,경상남도 창원시 마산회원구 봉암동 450-19번지 일원,35.222829,128.596884,531,,,,,,,,,,,,
제30호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 458-11번지 일원,경상남도 창원시 마산회원구 봉암동 458-11번지 일원,35.220902,128.598146,463,,,,,,,,,,,,
제33호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동11길 2 일원,"경상남도 창원시 마산회원구 회원동 52-9, 10, 11번지 일원",35.218414,128.573891,833,,,,,,,,,,,,
제34호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동 32-1번지 일원,경상남도 창원시 마산회원구 회원동 32-1번지 일원,35.221479,128.572667,817,,,,,,,,,,,,
제35호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 284-1번지 일원,경상남도 창원시 마산회원구 석전동 284-1번지 일원,35.227371,128.568575,969,,,,,,,,,,,,
제36호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 272-21번지 일원,경상남도 창원시 마산회원구 석전동 272-21번지 일원,35.231033,128.566821,1500,,,,,,,,,,,,
제37호 어린이공원,어린이공원,경상남도 창원시 마산회원구 북성로 351,경상남도 창원시 마산회원구 회성동 449-7번지 일원,35.233561,128.559095,995,,,,,,,,,,,,
제38호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회성동 444-19번지 일원,경상남도 창원시 마산회원구 회성동 444-19번지 일원,35.233128,128.556994,973,,,,,,,,,,,,
제39호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원2동 628-1번지 일원,경상남도 창원시 마산회원구 회원2동 628-1번지 일원,35.221588,128.567142,1430,,,,,,,,,,,,
제40호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원2동 668-1번지 일원,경상남도 창원시 마산회원구 회원2동 668-1번지 일원,35.219591,128.563782,1424,,,,,,,,,,,,
제41호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원동 650번지 일원,경상남도 창원시 마산회원구 회원동 650번지 일원,35.215955,128.560104,1648,,,,,,,,,,,,
제43호 어린이공원,어린이공원,경상남도 창원시 마산회원구 봉암동 101-5번지 일원,경상남도 창원시 마산회원구 봉암동 101-5번지 일원,35.213286,128.617332,4200,,,,,,,,,,,,
제44호 어린이공원,어린이공원,경상남도 창원시 마산회원구내서읍 중리상곡로 124 일원,경상남도 창원시 마산회원구 내서읍 중리 1037번지 일원,35.251046,128.511344,1752,,,,,,,,,,,,
제45호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1039번지 일원,경상남도 창원시 마산회원구 내서읍 중리 1039번지 일원,35.249821,128.509318,1635,,,,,,,,,,,,
제46호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1048-2번지 일원,경상남도 창원시 마산회원구 내서읍 중리 1048-2번지 일원,35.246936,128.507466,2140,,,,,,,,,,,,
제47호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 중리 1057번지 일원,경상남도 창원시 마산회원구 내서읍 중리 1057번지 일원,35.243249,128.504014,1580,,,,,,,,,,,,
제48호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 상곡리 191번지 일원,경상남도 창원시 마산회원구 내서읍 상곡리 191번지 일원,35.245907,128.498954,3311,,,,,,,,,,,,
제49호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 상곡리 190-19번지 일원,경상남도 창원시 마산회원구 내서읍 상곡리 190-19번지 일원,35.244626,128.500587,1583,,,,,,,,,,,,
제57호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 41번지 일원,경상남도 창원시 마산회원구 내서읍 삼계리 41번지 일원,35.227674,128.503604,4950,,,,,,,,,,,,
제58호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 12번지 일원,경상남도 창원시 마산회원구 내서읍 삼계리 12번지 일원,35.233546,128.501325,5289,,,,,,,,,,,,
제59호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 1번지 일원,경상남도 창원시 마산회원구 내서읍 삼계리 1번지 일원,35.238024,128.502868,5590,,,,,,,,,,,,
제61호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 504-5번지 일원,경상남도 창원시 마산회원구 내서읍 삼계리 504-5번지 일원,35.231138,128.495093,2417,,,,,,,,,,,,
제62호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 507-9번지 일원,경상남도 창원시 마산회원구 내서읍 삼계리 507-9번지 일원,35.227679,128.496479,1629,,,,,,,,,,,,
제63호 어린이공원,어린이공원,경상남도 창원시 마산회원구 내서읍 삼계리 508-2번지 일원,경상남도 창원시 마산회원구 내서읍 삼계리 508-2번지 일원,35.230029,128.498656,2163,,,,,,,,,,,,
제71호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 84-7번지 일원,경상남도 창원시 마산회원구 양덕동 84-7번지 일원,35.224652,128.582203,12432,,,,,,,,,,,,
제72호 어린이공원,어린이공원,경상남도 창원시 마산회원구 양덕동 84-2번지 일원,경상남도 창원시 마산회원구 양덕동 84-2번지 일원,35.228863,128.582044,3839,,,,,,,,,,,,
제87호 어린이공원,어린이공원,경상남도 창원시 마산회원구 석전동 240-3번지 일원,경상남도 창원시 마산회원구 석전동 240-3번지 일원,35.233043,128.574783,1536,,,,,,,,,,,,
제11호 어린이공원,어린이공원,경상남도 창원시 마산회원구 회원북5길 42 일원,경상남도 창원시 마산회원구 회원동 390-22번지 일원,35.219794,128.567547,1500,,,,,,,,,,,,
제86호 어린이공원,어린이공원,경상남도 창원시 마산회원구 합성북23길 23-40,경상남도 창원시 마산회원구 합성동 60-2번지 일원,35.246446,128.589086,4986,,,,,,,,,,,,
